"rec","s","x","y"
"2","496","-87.900395598","43.0601294411"
"2","497","-87.8980301093","43.0567920823"
"2","498","-87.8870283684","43.0567055971"
"2","499","-87.884768853","43.0572944882"
"2","500","-87.8767964109","43.057499273"
"2","501","-87.8907524772","43.0527988447"
"2","502","-87.8969130767","43.049742197"
"2","503","-87.8969403774","43.0481047069"
"2","504","-87.899413964","43.0430701042"
"2","505","-87.8993952027","43.0429114224"
"2","506","-87.9203655834","43.0388191435"
"2","507","-87.9131334626","43.0429973716"
"2","508","-87.931444645","43.0485657182"
"2","509","-87.9263610303","43.044402799"
"2","510","-87.9327324608","43.0386631289"
"2","511","-87.9357722061","43.045825961"
"2","512","-87.9378179305","43.0458340201"
"2","513","-87.9366393975","43.0402528631"
"2","514","-87.9428886481","43.0416286055"
"2","515","-87.9329570468","43.0357316656"
"2","516","-87.9539990421","43.0375188861"
"2","517","-87.9552151454","43.0416622926"
"2","518","-87.9506127142","43.0432487872"
"2","519","-87.9524451444","43.0486791838"
"2","521","-87.9651363469","43.0387970597"
"2","522","-87.9758943525","43.0529250685"
"2","523","-87.9788206352","43.0490966504"
"2","524","-87.98407673","43.0434167979"
"2","525","-87.9678241961","43.0383599623"
"2","526","-87.9887262168","43.0363767579"
"2","527","-87.9973913983","43.0340717318"
"2","528","-88.0123386227","43.0354600148"
"2","529","-88.0218908484","43.0385105117"
"2","530","-88.0235774901","43.0315869597"
"2","531","-87.9974120237","43.0242798658"
"2","532","-87.9694968546","43.0241542359"
"2","533","-87.9646885457","43.0387892091"
"2","534","-87.9656140288","43.0329695047"
"2","535","-87.9600393833","43.0168865753"
"2","536","-87.9590635452","43.0047910241"
"2","537","-87.9578308554","43.0048060081"
"2","538","-87.9525831733","43.0190543325"
"2","539","-87.9465913798","43.0169886218"
"2","540","-87.9479456008","43.0093012072"
"2","542","-87.946492645","43.010397479"
"2","543","-87.9379390845","43.0123807221"
"2","544","-87.9381036945","43.0190955173"
"2","545","-87.9422477765","43.0187368266"
"2","546","-87.9329520279","43.0355424458"
"2","547","-87.9309773666","43.0191112965"
"2","548","-87.9330790111","43.0170277213"
"2","549","-87.9364815356","43.0123577211"
"2","551","-87.9267525979","43.0191103514"
"2","552","-87.9253378366","43.0204716625"
"2","553","-87.9194149313","43.0211089185"
"2","554","-87.9108480506","43.0318769264"
"2","555","-87.9194149313","43.0211089185"
"2","556","-87.9184204568","43.0160405887"
"2","557","-87.9255071385","43.012296719"
"2","558","-87.909092094","43.0080793102"
"2","559","-87.9088679832","43.0080963193"
"2","560","-87.8987343337","43.0249692469"
"2","561","-87.8967767089","42.9959781303"
"2","562","-87.8865361832","42.9998902882"
"2","563","-87.8797215805","42.9934904708"
"2","565","-87.8918123329","42.995286293"
"2","566","-87.9043102503","42.995087959"
"2","567","-87.896784641","42.9956525149"
"2","568","-87.9088758542","43.0077564936"
"2","569","-87.9187990105","43.0012523859"
"2","570","-87.918826639","43.0002506013"
"2","571","-87.918950576","42.9947036112"
"2","572","-87.92493695","42.9976324734"
"2","573","-87.928507137","43.0012609378"
"2","574","-87.9257832124","43.0064683198"
"2","575","-87.931238797","43.0013152405"
"2","576","-87.9336242678","42.997168703"
"2","577","-87.9382671789","43.0030024335"
"2","578","-87.9558095238","42.996382355"
"2","579","-87.953089939","42.995396271"
"2","580","-87.9605304383","42.9884587496"
"2","581","-87.9677752523","42.995656172"
"2","582","-87.9685265628","43.0006211507"
"2","583","-87.9777780397","42.992061572"
"2","584","-87.9888160959","42.9987404463"
"2","585","-87.9957644353","42.998796767"
"2","586","-87.9877688498","42.9893352408"
"2","587","-87.9854191346","42.9811541336"
"2","598","-87.9801437449","42.9811535868"
"2","599","-87.958172632","42.9767616234"
"2","600","-87.9482333905","42.9885674899"
"2","601","-87.9483503961","42.9797195636"
"2","602","-87.9403676826","42.9884325736"
"2","603","-87.9437152249","42.9929891805"
"2","604","-87.9326207472","42.990179549"
"2","605","-87.9315047603","42.9882975354"
"2","606","-87.9316543747","42.9810900565"
"2","607","-87.9283305524","42.9737691738"
"2","608","-87.9288394489","42.9864921671"
"2","609","-87.9287137495","42.9919214639"
"2","610","-87.9190088955","42.9917776246"
"2","611","-87.9094774272","42.9810529411"
"2","612","-87.9133019884","42.9810411833"
"2","613","-87.9018126365","42.9783145165"
"2","614","-87.9049559728","42.9865201221"
"2","615","-87.8969194574","42.9824028544"
"2","616","-87.8981256344","42.986494356"
"2","617","-87.8890635537","42.9896087266"
"2","618","-87.8827450959","42.9805528117"
"2","619","-87.8773197415","42.9880943339"
"2","620","-87.8835318432","42.9805568549"
"2","621","-87.8940591353","42.9661901618"
"2","622","-87.9095256182","42.973754896"
"2","623","-87.9095989279","42.9664673291"
"2","624","-87.9190100436","42.9737571458"
"2","626","-87.9464536231","42.973764659"
"2","627","-87.9265497511","42.9593275656"
"2","628","-87.9347452377","42.9587832456"
"2","629","-87.9292261279","42.9587235518"
"2","630","-87.9293309927","42.951696226"
"2","631","-87.9349232641","42.9515342021"
"2","632","-87.958060268","42.9447612968"
"2","633","-87.9350655267","42.9447830929"
"2","634","-87.9295344952","42.9367180289"
"2","635","-87.9265049404","42.9593266655"
"2","636","-87.8896150663","42.9643038942"
"2","638","-87.9394681061","43.0191010527"
"2","639","-87.9336243747","42.9971378278"
"2","640","-87.9249068061","42.9991992347"
"2","641","-87.9237305269","42.9976384516"
"2","642","-87.9067983196","42.9952127673"
"2","667","-87.8832309543","42.9804477192"
"2","668","-87.8815526956","42.9718778942"
"2","669","-87.8858988492","42.9718992783"
"2","670","-87.8815993577","42.9649359153"
"2","671","-87.8788799552","42.979739139"
"2","672","-87.8699087733","42.9718288638"
"2","673","-87.8699373227","42.9660368694"
"2","674","-87.8699565799","42.9608880764"
"2","675","-87.8688630032","42.986638324"
"2","676","-87.8624872976","42.9686249824"
"2","677","-87.8575475993","42.9736650291"
"2","678","-87.8510523145","42.9664449143"
"2","679","-87.8923554121","43.0892032835"
"2","680","-87.8905272552","43.0891961629"
"2","681","-87.8826995676","43.0819284742"
"2","682","-87.8742693673","43.081920757"
"2","683","-87.8764505954","43.09883425"
"2","684","-87.8789398576","43.0984771721"
"2","685","-87.8837707322","43.089194553"
"2","686","-87.8834940376","43.0984832552"
"2","687","-87.8874424522","43.0946142022"
"2","688","-87.8935108827","43.093489756"
"2","689","-87.8874144292","43.0987025021"
"2","690","-87.8946019738","43.1001933462"
"2","707","-88.0040228157","43.0598147797"
"2","708","-87.9997454138","43.0607395489"
"2","709","-87.9875490932","43.0588599978"
"2","710","-88.0161768346","43.0585191516"
"2","711","-88.0092029238","43.0500488476"
"2","712","-87.9974318306","43.0439802676"
"2","713","-88.0111574405","43.042941297"
"2","714","-88.0218922372","43.0389303606"
"2","715","-88.0469245768","43.0359607326"
"2","716","-87.9967767899","43.0514988994"
"2","717","-87.9875266236","43.0437054653"
"2","718","-87.9999123288","43.0431628443"
"2","719","-88.0074466393","43.0662199292"
"2","720","-88.0051667843","43.069466506"
"2","721","-87.9893249412","43.0675722801"
"2","722","-88.0124504081","43.0670557686"
"2","723","-88.0237371189","43.0641457173"
"2","724","-88.0389065218","43.0813691028"
"2","725","-88.0638390092","43.0712540122"
"2","726","-88.0544072278","43.0600492642"
"2","727","-88.0668798378","43.0490499642"
"2","728","-88.0477022519","43.0896698448"
"2","729","-88.0375873197","43.1036261864"
"2","730","-88.0276004774","43.0995465573"
"2","731","-87.987491203","43.0241160189"
"2","732","-87.9826553895","43.0122819641"
"2","733","-87.9774965562","43.0101739959"
"2","734","-87.9887874666","43.0071969961"
"2","735","-87.9775695533","43.0035443873"
"2","736","-87.9999713248","43.024020895"
"2","737","-88.0102557826","43.0081327785"
"2","738","-88.0002401196","43.0121110693"
"2","739","-88.0073313288","43.0009883552"
"2","740","-87.999014752","43.0028459415"
"2","741","-88.0273092571","43.0249738301"
"2","742","-88.0303499339","43.0250192455"
"2","743","-88.0471215656","43.0200427098"
"2","744","-88.0271468641","43.0049385439"
"2","745","-88.0271254213","43.0099449134"
"2","746","-88.0271330795","43.0081052235"
"2","747","-88.0140073709","43.0039658241"
"2","748","-88.0271575092","43.0026696965"
"2","749","-88.0128812473","42.9991403463"
"2","750","-87.9975203299","42.9987859587"
"2","751","-88.0370628779","43.0084398551"
"2","752","-88.0467635268","43.0148613921"
"2","753","-88.0273922129","42.99182525"
"2","754","-88.0470947878","42.9880652165"
"2","756","-87.9616826858","43.020637295"
"2","757","-87.9747289752","43.0168155811"
"2","758","-87.9781143393","43.0139733664"
"2","759","-87.9781697186","43.0101744761"
"2","760","-87.9674867781","43.0159443259"
"2","761","-87.9781621485","43.0167997862"
"2","6078","-88.0666087829","43.0744635378"
"2","6079","-88.0762190667","43.104548559"
"2","6080","-88.0925377238","43.089535766"
"2","6081","-88.1156016498","43.0899077964"
"2","6082","-88.12830176","43.090062051"
"2","6083","-88.139968893","43.0898670376"
"2","6084","-88.1249245311","43.0899492564"
"2","6085","-88.1099034536","43.089721457"
"2","6086","-88.0864387613","43.0599575867"
"2","6087","-88.1144438463","43.0788861055"
"2","6088","-88.1390568002","43.1043264754"
"2","6089","-88.1663689661","43.0592604954"
"2","6090","-88.1460080645","43.0599601143"
"2","6091","-88.145894053","43.0715111412"
"2","6092","-88.1061122415","43.0661813958"
"2","6093","-88.1352443645","43.0610125665"
"2","6094","-88.1062093665","43.0595724161"
"2","6095","-88.106254099","43.0530416854"
"2","6096","-88.1325531359","43.0537639334"
"2","6097","-88.1468220334","43.0285342851"
"2","6098","-88.1270901438","43.0275329225"
"2","6099","-88.1067224482","43.0250298528"
"2","6100","-88.0769282893","43.0357172262"
"2","6101","-88.0671116553","43.0236575821"
"2","6102","-88.1465219359","43.0444328955"
"2","6104","-88.1715421357","43.0489253605"
"2","6105","-88.1718870016","43.0489705034"
"2","6107","-88.1669189659","43.0360249219"
"2","6108","-88.1829362248","43.0172720428"
"2","6109","-88.1668363919","43.0243862292"
"2","6150","-88.0982291772","43.0458254154"
"2","6151","-88.0934050122","43.0602125997"
"2","6152","-88.0836729015","43.045593559"
"2","6153","-88.0771397635","43.0357143391"
"2","6154","-88.0669150078","43.0440728304"
"2","6155","-88.0668797336","43.0491445753"
"2","6156","-88.0862719729","43.0599514125"
"2","6157","-88.0668290929","43.0590637962"
"2","6271","-88.0872389078","43.0165367058"
"2","6272","-88.0674582352","43.0101088488"
"2","6273","-88.0677389614","43.0028166282"
"2","6274","-88.1000839342","43.0030787051"
"2","6275","-88.0883698688","42.9889238677"
"2","6276","-88.0782875499","42.990098069"
"2","6278","-88.1828349739","43.0172713301"
"2","6279","-88.1094632962","43.0165224182"
"2","6287","-88.096828118","42.9777272105"
"2","6292","-88.0760630069","42.9861757237"
"2","6293","-88.0684719265","42.984652534"
"2","6295","-88.1084016789","42.9950493744"
"2","328.0","-88.0049514096","43.1560630521"
"2","400.0","-88.0329112105","43.0870930914"
"2","430.0","-87.9374070097","43.073251017"
"2","493.0","-87.9249675735","43.0540933905"
"2","520.0","-87.9576551152","43.0483733121"
"2","541.0","-87.9436463411","43.0159993414"
"2","550.0","-87.9268339358","43.0148346251"
"2","564.0","-87.8731285833","42.9880905312"
"2","625.0","-87.9290917965","42.973779573"
"2","755.0","-88.0581395535","42.9954375118"
"2","6103.0","-88.1468196555","43.0286232141"
"2","6103.1","-88.1601417314","43.0171194722"
"2","6106.0","-88.1775953398","43.0296698324"
"2","6110.0","-88.1652008823","43.1038015604"
"2","6110.1","-88.1803548161","43.0680362958"
"2","6110.2","-88.1858424427","43.0831590136"
"2","6111.0","-88.1467972785","43.0326762981"
"2","6111.1","-88.1467842475","43.0170270284"
"2","6111.2","-88.146633601","43.0406172773"
"3","217","-87.8639301725","42.9591067802"
"3","218","-87.85761454","42.9591410648"
"3","219","-87.8502037641","42.9592589761"
"3","220","-87.8488161805","42.9589755426"
"3","221","-87.8474986268","42.9561386423"
"3","222","-87.8499819817","42.9483833389"
"3","223","-87.8575809439","42.9555600844"
"3","224","-87.8654306869","42.9445693164"
"3","225","-87.882308566","42.959123177"
"3","226","-87.8602861107","42.9373492224"
"3","227","-87.8599474351","42.9393960189"
"3","228","-87.8699792722","42.9445427305"
"3","229","-87.8468770411","42.9645489986"
"3","230","-87.8605333639","42.9301058012"
"3","231","-87.8700061759","42.9336392491"
"3","266","-87.9118319403","43.1132684637"
"3","267","-87.9265822126","43.1296240461"
"3","271","-87.9400472616","43.1188649628"
"3","272","-87.9117280043","43.12932563"
"3","277","-87.9383488475","43.1335838469"
"3","290","-87.97100646","42.987144998"
"3","292","-87.9686443615","42.9619958537"
"3","293","-87.9545036842","42.9803216749"
"3","307","-87.9489185482","42.9502832061"
"3","320","-88.0241588465","43.1824772049"
"3","321","-88.0242041009","43.1813979671"
"3","322","-87.994259803","43.1925581618"
"3","323","-87.9942498227","43.1887168752"
"3","324","-88.0046634681","43.1625758568"
"3","325","-88.0243563286","43.1762611846"
"3","326","-88.0443803017","43.165872218"
"3","327","-88.0444004429","43.1556760349"
"3","329","-88.0178993209","43.1485032019"
"3","330","-88.0156158","43.1340754602"
"3","331","-87.9959275568","43.1413434697"
"3","332","-87.9867193104","43.1558287228"
"3","333","-87.9929489822","43.1631800541"
"3","334","-87.9754390513","43.1492479941"
"3","335","-87.9765776776","43.1482849311"
"3","336","-87.9660102595","43.1329783094"
"3","337","-87.9470975301","43.1601967804"
"3","338","-87.9563884853","43.1448593421"
"3","339","-87.9476723324","43.1320567775"
"3","340","-87.9529130409","43.133269404"
"3","341","-87.9585585258","43.1261112787"
"3","342","-87.9660725388","43.1297576431"
"3","343","-87.9861995388","43.133938501"
"3","344","-87.9910060709","43.1230449352"
"3","345","-87.9922096804","43.1267191113"
"3","346","-88.0073182601","43.1195203767"
"3","347","-88.0061170455","43.1295210829"
"3","348","-88.0156157981","43.1340754601"
"3","349","-88.0191858935","43.1317803056"
"3","350","-88.0283729217","43.1194846767"
"3","351","-88.0254530089","43.1345674044"
"3","354","-88.0425448146","43.1249843806"
"3","355","-88.0225064602","43.1100056976"
"3","356","-88.0233136082","43.1195322876"
"3","357","-88.0146612195","43.1117740655"
"3","358","-88.006070246","43.1104248366"
"3","359","-88.0081772912","43.1195160313"
"3","360","-87.9972974328","43.1194375537"
"3","361","-87.9948290887","43.1121324916"
"3","362","-87.9911583946","43.1120893094"
"3","363","-87.9886616396","43.1120602273"
"3","364","-87.9811950819","43.11752078"
"3","365","-87.9813052225","43.108389147"
"3","366","-87.9731823952","43.1046451124"
"3","367","-87.976259921","43.1156582488"
"3","368","-87.9668533427","43.1192745294"
"3","369","-87.9650199935","43.1119457301"
"3","370","-87.9564510925","43.1110391064"
"3","371","-87.9593198749","43.1191639866"
"3","372","-87.9505866738","43.119190232"
"3","373","-87.9465804042","43.1081342414"
"3","374","-87.9461698444","43.1222155915"
"3","375","-87.932379758","43.1082140052"
"3","376","-87.9368861647","43.1082654568"
"3","377","-87.9291265047","43.1004313231"
"3","378","-87.9266579433","43.0971163002"
"3","379","-87.9343307047","43.093496701"
"3","380","-87.9394918764","43.0970078085"
"3","381","-87.9454184738","43.1044786606"
"3","382","-87.9503968679","43.1045230366"
"3","383","-87.956591156","43.1045547517"
"3","384","-87.9660378072","43.0968519682"
"3","385","-87.9687873401","43.0898125764"
"3","386","-87.9669135766","43.0980443845"
"3","387","-87.973290812","43.0996539845"
"3","388","-87.9762963611","43.0971969364"
"3","389","-87.9854328196","43.097086471"
"3","390","-87.9925898196","43.1048079559"
"3","391","-87.9915263257","43.1019507818"
"3","392","-88.0033068952","43.1049555541"
"3","393","-87.9982691162","43.0918315107"
"3","394","-88.0121821083","43.0961489475"
"3","395","-88.0061028414","43.1049893835"
"3","396","-88.0173928014","43.0970916346"
"3","397","-88.0225227934","43.0970356102"
"3","398","-88.0174883588","43.0934522553"
"3","399","-88.0258072703","43.0842711925"
"3","401","-88.0354605619","43.0830126888"
"3","402","-88.0232253891","43.0832409422"
